//
//	Class:	CItemBase
//	Set:	attributes
//	Prefix:	IBC_
//	

ADD(AMMOANIM,			"AMMOANIM")
ADD(AMMOANIMHUE,		"AMMOANIMHUE")
ADD(AMMOANIMRENDER,		"AMMOANIMRENDER")
ADD(AMMOCONT,			"AMMOCONT")
ADD(AMMOTYPE,			"AMMOTYPE")
ADD(BONUSCRAFTING,		"BONUSCRAFTING")
ADD(BONUSCRAFTINGAMT,	"BONUSCRAFTINGAMT")
ADD(BONUSCRAFTINGEXCEP,	"BONUSCRAFTINGEXCEP")
ADD(BONUSCRAFTINGEXCEPAMT,"BONUSCRAFTINGEXCEPAMT")
ADD(BONUSDEX,			"BONUSDEX")
ADD(BONUSHITS,			"BONUSHITS")
ADD(BONUSHITSMAX,		"BONUSHITSMAX")
ADD(BONUSINT,			"BONUSINT")
ADD(BONUSMANA,			"BONUSMANA")
ADD(BONUSMANAMAX,		"BONUSMANAMAX")
ADD(BONUSSKILL1,		"BONUSSKILL1")
ADD(BONUSSKILL1AMT,		"BONUSSKILL1AMT")
ADD(BONUSSKILL2,		"BONUSSKILL2")
ADD(BONUSSKILL2AMT,		"BONUSSKILL2AMT")
ADD(BONUSSKILL3,		"BONUSSKILL3")
ADD(BONUSSKILL3AMT,		"BONUSSKILL3AMT")
ADD(BONUSSKILL4,		"BONUSSKILL4")
ADD(BONUSSKILL4AMT,		"BONUSSKILL4AMT")
ADD(BONUSSKILL5,		"BONUSSKILL5")
ADD(BONUSSKILL5AMT,		"BONUSSKILL5AMT")
ADD(BONUSSTAM,			"BONUSSTAM")
ADD(BONUSSTAMMAX,		"BONUSSTAMMAX")
ADD(BONUSSTR,			"BONUSSTR")
ADD(BRITTLE,			"BRITTLE")
ADD(CANUSE,				"CANUSE")
ADD(CHARGESCUR,			"CHARGESCUR")
ADD(CHARGESMAX,			"CHARGESMAX")
ADD(DISPID,				"DISPID")
ADD(DUPEITEM,			"DUPEITEM")	
ADD(DUPELIST,			"DUPELIST")
ADD(DURABILITY,			"DURABILITY")
ADD(DYE,				"DYE")
ADD(ENCHANT,			"ENCHANT")
ADD(EPHEMERAL,			"EPHEMERAL")
ADD(EXCEPTIONAL,		"EXCEPTIONAL")
ADD(EXPANSION,			"EXPANSION")
ADD(FLIP,				"FLIP")
ADD(ID,					"ID")
ADD(IMBUE,				"IMBUE")
ADD(ISARMOR,			"ISARMOR")
ADD(ISWEAPON,			"ISWEAPON")
ADD(ITEMSETAMTCUR,		"ITEMSETAMTCUR")
ADD(ITEMSETAMTMAX,		"ITEMSETAMTMAX")
ADD(ITEMSETCOLOR,		"ITEMSETCOLOR")
ADD(ITEMSETNAME,		"ITEMSETNAME")
ADD(LAYER,				"LAYER")
ADD(LIFESPAN,			"LIFESPAN")
ADD(MAGEARMOR,			"MAGEARMOR")
ADD(MAGEWEAPON,			"MAGEWEAPON")
ADD(MAKERSMARK,			"MAKERSMARK")
ADD(MANAPHASE,			"MANAPHASE")
ADD(MATERIAL,			"MATERIAL")
ADD(MAXAMOUNT,			"MAXAMOUNT")
ADD(NODROPTRADE,		"NODROPTRADE")
ADD(NPCKILLER,			"NPCKILLER")
ADD(NPCKILLERAMT,		"NPCKILLERAMT")
ADD(NPCPROTECTION,		"NPCPROTECTION")
ADD(NPCPROTECTIONAMT,	"NPCPROTECTIONAMT")
ADD(OCOLOR,				"OCOLOR")
ADD(ONLYELF,			"ONLYELF")
ADD(ONLYFEMALE,			"ONLYFEMALE")
ADD(ONLYGARGOYLE,		"ONLYGARGOYLE")
ADD(ONLYHUMAN,			"ONLYHUMAN")
ADD(ONLYMALE,			"ONLYMALE")
ADD(OWNEDBY,			"OWNEDBY")
ADD(PILE,				"PILE")
ADD(RARITY,				"RARITY")
ADD(RECHARGE,			"RECHARGE")
ADD(RECHARGEAMT,		"RECHARGEAMT")
ADD(RECHARGERATE,		"RECHARGERATE")
ADD(RECYCLE,			"RECYCLE")
ADD(REFORGE,			"REFORGE")
ADD(REMOVALTYPE,		"REMOVALTYPE")
ADD(REPAIR,				"REPAIR")
ADD(REPLICATE,			"REPLICATE")
ADD(REQSTR,				"REQSTR")
ADD(RESDISPDNID,		"RESDISPDNID")
ADD(RESMAKE,			"RESMAKE")
ADD(RETAINCOLOR,		"RETAINCOLOR")
ADD(SEARINGWEAPON,		"SEARINGWEAPON")
ADD(SELFREPAIR,			"SELFREPAIR")
ADD(SHIPSPEED,			"SHIPSPEED")
ADD(SKILL,				"SKILL")
ADD(SKILLMAKE,			"SKILLMAKE")
ADD(SPEED,				"SPEED")
ADD(SPEEDMODE,			"SPEEDMODE")
ADD(SUMMONING,			"SUMMONING")
ADD(TDATA1,				"TDATA1")
ADD(TDATA2,				"TDATA2")
ADD(TDATA3,				"TDATA3")
ADD(TDATA4,				"TDATA4")
ADD(TFLAGS,				"TFLAGS")
ADD(TWOHANDS,			"TWOHANDS")
ADD(TYPE,				"TYPE")
ADD(USEBESTWEAPONSKILL,	"USEBESTWEAPONSKILL")
ADD(USESCUR,			"USESCUR")
ADD(USESMAX,			"USESMAX")
ADD(VALUE,				"VALUE")
ADD(WEIGHT,				"WEIGHT")
